R_DEF: Internal format may change without notice
local
drawable ic_parent_logo
string about_desc
string about_dialog_desc
string about_section_title
string about_title
string action_add_device
string action_add_device_desc
string action_approve
string action_block
string action_cancel_timer
string action_deny_request
string action_hide_icon
string action_lock_all
string action_lock_all_desc
string action_refresh_apps
string action_refresh_report
string action_retry
string action_set
string action_set_timer
string action_unblock
string action_unhide_icon
string action_unlock
string action_unlock_biometric
string add_to_whitelist
string app_name
string app_usage
string app_version
string appearance_title
string approve
string approve_unlock_success
string back
string biometric_desc
string biometric_title
string block_1h
string camera_permission_required
string cancel
string category_education
string category_entertainment
string category_games
string category_limits
string category_other
string category_productivity
string category_social
string category_usage
string close
string confirm_pin
string connect
string control_label
string daily_report
string dark_mode_desc
string dark_mode_title
string deny
string deny_unlock_success
string desc_category_limits
string desc_enter_pin
string desc_hourly_timeline
string device_name
string device_renamed
string dialog_category_timer_desc
string dialog_category_timer_title
string dialog_custom_duration_label
string dialog_custom_duration_title
string dialog_custom_timer_label
string dialog_custom_timer_title
string dialog_edit_category_title
string dialog_rename_label
string dialog_rename_title
string dialog_timer_custom
string dialog_timer_desc
string dialog_timer_title
string discovered_devices
string empty_no_devices_desc
string empty_no_devices_found
string empty_scanning_desc
string empty_searching_title
string enter_pin
string error_invalid_pin
string feature_block_apps
string feature_monitor_usage
string feature_time_limits
string feature_view_apps
string help_desc
string help_title
string hours_short
string indicator_searching
string label_10m
string label_15m
string label_all
string label_apps
string label_apps_in_category
string label_custom
string label_daily_limit
string label_features
string label_grant_access
string label_limit_mins
string label_limit_suffix
string label_more_apps
string label_no_apps_found
string label_no_hourly_data
string label_no_limit
string label_no_usage_data
string label_none
string label_pin
string label_todays_screen_time
string label_top_apps
string label_total
string language_darija
string language_english
string lock_device
string minutes_short
string most_used_apps
string nav_dashboard
string nav_devices
string nav_reports
string nav_settings
string no_devices
string no_devices_desc
string no_devices_title
string no_report
string notifications_title
string pin_dialog_desc
string pin_dialog_title
string pin_error_mismatch
string pin_error_short
string pin_protection_desc
string pin_protection_title
string placeholder_duration_example
string placeholder_search_apps
string privacy_desc
string privacy_title
string push_notif_desc
string push_notif_title
string refresh_stats
string remove_from_whitelist
string rename_device
string request_desc_part2
string request_type_app
string request_type_device
string save
string scan_instruction
string scan_qr
string seconds_short
string section_connected_devices
string section_quick_actions
string security_title
string set_category_limit
string set_pin_btn
string settings_language
string settings_subtitle
string settings_title
string stat_blocked_today
string stat_screen_time
string stat_total_devices
string status_active
string status_devices
string status_devices_saved
string status_loading_report
string status_offline
string status_online
string status_protection
string status_scanning
string tab_apps
string tab_limits
string tab_overview
string tab_reports
string time_limit_minutes
string tip_desc
string tip_title
string title_app_locked
string title_category_limits
string title_discovery
string title_hourly_timeline
string title_unlock_request
string title_usage_by_category
string total_screen_time
string unlock_device
string unlock_duration
string unlock_req_desc
string unlock_req_title
string unlock_request_message
string unlock_request_title
string usage_alerts_desc
string usage_alerts_title
string view_all
string view_report
string welcome_back
string whitelist
string whitelist_description
style Theme.ParentalGuard
xml backup_rules
xml data_extraction_rules
